,tc,a_50,k_50
0,1.0,1001.0,0.020760335900529836
1,1.0,1002.0,0.020760335900530058
2,1.0,1003.0,0.02076033590053017
3,1.0,1004.0,0.020760335900529947
4,1.0,1005.0,0.020760335900529947
5,1.0,1006.0,0.02076033590053017
6,1.0,1007.0,0.020760335900530502
7,1.0,1008.0,0.020760335900530502
8,1.0,1009.0,0.020760335900530502
9,1.0,1010.0,0.02076033590053039
10,1.0,1011.0,0.02076033590053039
11,1.0,1012.0,0.020760335900530613
12,1.0,1013.0,0.020760335900530724
13,1.0,1014.0,0.020760335900530613
14,1.0,1015.0,0.02076033590053039
15,1.0,1016.0,0.020760335900530613
16,1.0,1017.0,0.020760335900530835
17,1.0,1018.0,0.020760335900530946
18,1.0,1019.0,0.020760335900530946
19,1.0,1020.0,0.020760335900530946
20,1.0,1021.0,0.020760335900530835
21,1.0,1022.0,0.020760335900531057
22,1.0,1023.0,0.020760335900531057
23,1.0,1024.0,0.02076033590053117
24,1.0,1025.0,0.02076033590053117
25,1.0,1026.0,0.020760335900531057
26,1.0,1027.0,0.02076033590053117
27,1.0,1028.0,0.02076033590053117
28,1.0,1029.0,0.02076033590053139
29,1.0,1030.0,0.02076033590053128
30,1.0,1031.0,0.020760335900531057
31,1.0,1032.0,0.02076033590053117
32,1.0,1033.0,0.020760335900531057
33,1.0,1034.0,0.020760335900531057
34,1.0,1035.0,0.020760335900530946
35,1.0,1036.0,0.020760335900531057
36,1.0,1037.0,0.02076033590053117
37,1.0,1038.0,0.02076033590053117
38,1.0,1039.0,0.02076033590053117
39,1.0,1040.0,0.02076033590053117
40,1.0,1041.0,0.02076033590053128
41,1.0,1042.0,0.02076033590053128
42,1.0,1043.0,0.02076033590053139
43,1.0,1044.0,0.02076033590053139
44,1.0,1045.0,0.020760335900531612
45,1.0,1046.0,0.0207603359005315
46,1.0,1047.0,0.0207603359005315
47,1.0,1048.0,0.0207603359005315
48,1.0,1049.0,0.020760335900531612
49,1.0,1050.0,0.0207603359005315
50,1.0,1051.0,0.0207603359005315
51,1.0,1052.0,0.020760335900531612
52,1.0,1053.0,0.020760335900531723
53,1.0,1054.0,0.020760335900532056
54,1.0,1055.0,0.020760335900531834
55,1.0,1056.0,0.020760335900531834
56,1.0,1057.0,0.020760335900531834
57,1.0,1058.0,0.020760335900531945
58,1.0,1059.0,0.02076033590053239
59,1.0,1060.0,0.02076033590053239
60,1.0,1061.0,0.0207603359005325
61,1.0,1062.0,0.020760335900532167
62,1.0,1063.0,0.02076033590053228
63,1.0,1064.0,0.02076033590053261
64,1.0,1065.0,0.02076033590053261
65,1.0,1066.0,0.020760335900532723
66,1.0,1067.0,0.0207603359005325
67,1.0,1068.0,0.0207603359005325
68,1.0,1069.0,0.020760335900532834
69,1.0,1070.0,0.020760335900532834
70,1.0,1071.0,0.020760335900533167
71,1.0,1072.0,0.020760335900533056
72,1.0,1073.0,0.020760335900532834
73,1.0,1074.0,0.020760335900533056
74,1.0,1075.0,0.020760335900533278
75,1.0,1076.0,0.0207603359005335
76,1.0,1077.0,0.020760335900533833
77,1.0,1078.0,0.020760335900533833
78,1.0,1079.0,0.020760335900533833
79,1.0,1080.0,0.020760335900533722
80,1.0,1081.0,0.020760335900533833
81,1.0,1082.0,0.020760335900534166
82,1.0,1083.0,0.020760335900534055
83,1.0,1084.0,0.020760335900533944
84,1.0,1085.0,0.020760335900533833
85,1.0,1086.0,0.020760335900534055
86,1.0,1087.0,0.020760335900534166
87,1.0,1088.0,0.020760335900534166
88,1.0,1089.0,0.020760335900534055
89,1.0,1090.0,0.020760335900533944
90,1.0,1091.0,0.020760335900534166
91,1.0,1092.0,0.020760335900534277
92,1.0,1093.0,0.020760335900534388
93,1.0,1094.0,0.020760335900534277
94,1.0,1095.0,0.020760335900534055
95,1.0,1096.0,0.020760335900534277
96,1.0,1097.0,0.020760335900534388
97,1.0,1098.0,0.0207603359005345
98,1.0,1099.0,0.020760335900534388
99,1.0,1100.0,0.020760335900534166
100,1.0,1101.0,0.020760335900534277
101,1.0,1102.0,0.020760335900534388
102,1.0,1103.0,0.0207603359005345
103,1.0,1104.0,0.0207603359005345
104,1.0,1105.0,0.020760335900534277
105,1.0,1106.0,0.020760335900534388
106,1.0,1107.0,0.0207603359005345
107,1.0,1108.0,0.02076033590053461
108,1.0,1109.0,0.02076033590053461
109,1.0,1110.0,0.0207603359005345
110,1.0,1111.0,0.0207603359005345
111,1.0,1112.0,0.02076033590053461
112,1.0,1113.0,0.02076033590053472
113,1.0,1114.0,0.02076033590053472
114,1.0,1115.0,0.0207603359005345
115,1.0,1116.0,0.02076033590053461
116,1.0,1117.0,0.02076033590053472
117,1.0,1118.0,0.020760335900534832
118,1.0,1119.0,0.02076033590053472
119,1.0,1120.0,0.02076033590053472
120,1.0,1121.0,0.02076033590053472
121,1.0,1122.0,0.020760335900534943
122,1.0,1123.0,0.020760335900535054
123,0.9533333333333334,1124.0,0.020769120695868448
124,0.96,1125.0,0.020768831292820478
125,0.965,1126.0,0.02076884019406655
126,0.9666666666666667,1127.0,0.020768851126170995
127,0.9683333333333334,1128.0,0.020768854254209712
128,0.97,1129.0,0.02076885487744562
129,0.9716666666666667,1130.0,0.020768854881591636
130,0.9733333333333334,1131.0,0.020768854870176323
131,0.975,1132.0,0.020768854867845632
132,0.975,1133.0,0.020768854867545095
133,0.975,1134.0,0.02076885486755553
134,0.975,1135.0,0.02076885486756308
135,0.975,1136.0,0.02076885486756419
136,0.975,1137.0,0.020768854867564412
137,0.9766666666666667,1138.0,0.02076885486756419
138,0.9766666666666667,1139.0,0.0207688548675643
139,0.9783333333333334,1140.0,0.02076885486756408
140,0.98,1141.0,0.020768854867564412
141,0.9816666666666667,1142.0,0.02076885486756419
142,0.9833333333333333,1143.0,0.02076885486756419
143,0.985,1144.0,0.0207688548675643
144,0.9866666666666667,1145.0,0.02076885486756408
145,0.9866666666666667,1146.0,0.02076885486756419
146,0.9866666666666667,1147.0,0.02076885486756397
147,0.9883333333333333,1148.0,0.02076885486756408
148,0.99,1149.0,0.02076885486756397
149,0.9916666666666667,1150.0,0.020768854867563746
150,0.9933333333333333,1151.0,0.020768854867563746
151,0.9933333333333333,1152.0,0.020768854867563746
152,0.9933333333333333,1153.0,0.020768854867563635
153,0.995,1154.0,0.020768854867563635
154,0.9966666666666667,1155.0,0.020768854867563746
155,0.9966666666666667,1156.0,0.020768854867563857
156,0.9966666666666667,1157.0,0.020768854867563857
157,0.9983333333333333,1158.0,0.02076885486756397
158,1.0,1159.0,0.020768854867563746
159,1.0,1160.0,0.020768854867563857
160,1.0,1161.0,0.020768854867563857
161,1.0,1162.0,0.020768854867563857
162,1.0,1163.0,0.020768854867563857
163,1.0,1164.0,0.020768854867563857
164,1.0,1165.0,0.020768854867563857
165,1.0,1166.0,0.020768854867563635
166,1.0,1167.0,0.020768854867563857
167,1.0,1168.0,0.020768854867563635
168,1.0,1169.0,0.020768854867563524
169,1.0,1170.0,0.020768854867563635
170,1.0,1171.0,0.020768854867563635
171,1.0,1172.0,0.020768854867563746
172,1.0,1173.0,0.020768854867563746
173,1.0,1174.0,0.020768854867563746
174,1.0,1175.0,0.020768854867563524
175,1.0,1176.0,0.020768854867563413
176,1.0,1177.0,0.020768854867563413
177,1.0,1178.0,0.020768854867563413
178,1.0,1179.0,0.020768854867563413
179,1.0,1180.0,0.020768854867563302
180,1.0,1181.0,0.02076885486756319
181,1.0,1182.0,0.02076885486756319
182,1.0,1183.0,0.02076885486756319
183,1.0,1184.0,0.020768854867563302
184,1.0,1185.0,0.02076885486756319
185,1.0,1186.0,0.020768854867563302
186,1.0,1187.0,0.02076885486756319
187,1.0,1188.0,0.020768854867563524
188,1.0,1189.0,0.020768854867563302
189,1.0,1190.0,0.02076885486756308
190,1.0,1191.0,0.02076885486756319
191,1.0,1192.0,0.02076885486756308
192,1.0,1193.0,0.02076885486756308
193,1.0,1194.0,0.02076885486756319
194,1.0,1195.0,0.020768854867563302
195,1.0,1196.0,0.02076885486756319
196,1.0,1197.0,0.02076885486756297
197,1.0,1198.0,0.02076885486756297
198,1.0,1199.0,0.02076885486756297
199,1.0,1200.0,0.02076885486756297
200,1.0,1201.0,0.02076885486756308
201,1.0,1202.0,0.02076885486756319
202,1.0,1203.0,0.020768854867563302
203,1.0,1204.0,0.020768854867563413
204,1.0,1205.0,0.020768854867563302
205,1.0,1206.0,0.02076885486756308
206,1.0,1207.0,0.02076885486756308
207,1.0,1208.0,0.02076885486756297
208,1.0,1209.0,0.02076885486756308
209,1.0,1210.0,0.02076885486756297
210,1.0,1211.0,0.020768854867562858
211,1.0,1212.0,0.020768854867562858
212,1.0,1213.0,0.020768854867562747
213,1.0,1214.0,0.020768854867562747
214,1.0,1215.0,0.020768854867562858
215,1.0,1216.0,0.02076885486756297
216,1.0,1217.0,0.02076885486756297
217,1.0,1218.0,0.02076885486756308
218,1.0,1219.0,0.020768854867562858
219,1.0,1220.0,0.020768854867562858
220,1.0,1221.0,0.020768854867562858
221,1.0,1222.0,0.020768854867562747
222,1.0,1223.0,0.020768854867562858
223,1.0,1224.0,0.020768854867562858
224,1.0,1225.0,0.02076885486756297
225,1.0,1226.0,0.02076885486756297
226,1.0,1227.0,0.020768854867563302
227,1.0,1228.0,0.02076885486756319
228,1.0,1229.0,0.020768854867563413
229,1.0,1230.0,0.02076885486756319
230,1.0,1231.0,0.02076885486756308
231,1.0,1232.0,0.02076885486756308
232,1.0,1233.0,0.02076885486756308
233,1.0,1234.0,0.02076885486756319
234,1.0,1235.0,0.02076885486756319
235,1.0,1236.0,0.020768854867563302
236,1.0,1237.0,0.020768854867563302
237,1.0,1238.0,0.020768854867563302
238,1.0,1239.0,0.02076885486756319
239,1.0,1240.0,0.02076885486756319
240,1.0,1241.0,0.02076885486756319
241,1.0,1242.0,0.02076885486756319
242,1.0,1243.0,0.02076885486756319
243,1.0,1244.0,0.020768854867563302
244,1.0,1245.0,0.020768854867563413
245,1.0,1246.0,0.020768854867563302
246,1.0,1247.0,0.02076885486756308
247,1.0,1248.0,0.02076885486756308
248,1.0,1249.0,0.02076885486756308
249,1.0,1250.0,0.02076885486756308
250,1.0,1251.0,0.02076885486756319
251,1.0,1252.0,0.020768854867563302
252,1.0,1253.0,0.02076885486756319
253,1.0,1254.0,0.02076885486756308
254,1.0,1255.0,0.02076885486756319
255,1.0,1256.0,0.02076885486756297
256,1.0,1257.0,0.02076885486756297
257,1.0,1258.0,0.02076885486756297
258,1.0,1259.0,0.02076885486756308
259,1.0,1260.0,0.02076885486756308
260,1.0,1261.0,0.02076885486756297
261,1.0,1262.0,0.02076885486756297
262,1.0,1263.0,0.020768854867562747
263,1.0,1264.0,0.020768854867562858
264,1.0,1265.0,0.02076885486756297
265,1.0,1266.0,0.02076885486756308
266,1.0,1267.0,0.02076885486756308
267,1.0,1268.0,0.02076885486756297
268,1.0,1269.0,0.020768854867562858
269,1.0,1270.0,0.020768854867562747
270,1.0,1271.0,0.020768854867562747
271,1.0,1272.0,0.020768854867562858
272,1.0,1273.0,0.02076885486756297
273,1.0,1274.0,0.02076885486756297
274,1.0,1275.0,0.02076885486756308
275,1.0,1276.0,0.02076885486756308
276,1.0,1277.0,0.020768854867563302
277,1.0,1278.0,0.02076885486756319
278,1.0,1279.0,0.02076885486756297
279,1.0,1280.0,0.02076885486756297
280,1.0,1281.0,0.02076885486756297
281,1.0,1282.0,0.02076885486756297
282,1.0,1283.0,0.02076885486756308
283,1.0,1284.0,0.02076885486756319
284,1.0,1285.0,0.02076885486756319
285,1.0,1286.0,0.020768854867563302
286,1.0,1287.0,0.02076885486756319
287,1.0,1288.0,0.02076885486756308
288,1.0,1289.0,0.02076885486756308
289,1.0,1290.0,0.02076885486756308
290,1.0,1291.0,0.02076885486756319
291,1.0,1292.0,0.02076885486756319
292,1.0,1293.0,0.020768854867563302
293,1.0,1294.0,0.02076885486756319
294,1.0,1295.0,0.02076885486756308
295,1.0,1296.0,0.02076885486756308
296,1.0,1297.0,0.02076885486756297
297,1.0,1298.0,0.02076885486756308
298,1.0,1299.0,0.02076885486756308
299,1.0,1300.0,0.020768854867563302
300,1.0,1301.0,0.020768854867563302
301,1.0,1302.0,0.020768854867563413
302,1.0,1303.0,0.020768854867563524
303,1.0,1304.0,0.020768854867563635
304,1.0,1305.0,0.020768854867563524
305,1.0,1306.0,0.020768854867563635
306,1.0,1307.0,0.020768854867563413
307,1.0,1308.0,0.020768854867563413
308,1.0,1309.0,0.020768854867563413
309,1.0,1310.0,0.020768854867563413
310,1.0,1311.0,0.020768854867563413
311,1.0,1312.0,0.020768854867563413
312,1.0,1313.0,0.02076885486756319
313,1.0,1314.0,0.02076885486756319
314,1.0,1315.0,0.02076885486756319
315,1.0,1316.0,0.02076885486756319
316,1.0,1317.0,0.020768854867563302
317,1.0,1318.0,0.020768854867563413
318,1.0,1319.0,0.02076885486756319
319,1.0,1320.0,0.020768854867562747
320,1.0,1321.0,0.020768854867562858
321,1.0,1322.0,0.020768854867562858
322,1.0,1323.0,0.02076885486756308
323,1.0,1324.0,0.02076885486756308
324,1.0,1325.0,0.02076885486756319
325,1.0,1326.0,0.02076885486756319
326,1.0,1327.0,0.02076885486756297
327,1.0,1328.0,0.02076885486756308
328,1.0,1329.0,0.020768854867562858
329,1.0,1330.0,0.02076885486756297
330,1.0,1331.0,0.02076885486756308
331,1.0,1332.0,0.02076885486756319
332,1.0,1333.0,0.02076885486756319
333,1.0,1334.0,0.020768854867563302
334,1.0,1335.0,0.020768854867563413
335,1.0,1336.0,0.020768854867563635
336,1.0,1337.0,0.020768854867563413
337,1.0,1338.0,0.020768854867563413
338,1.0,1339.0,0.020768854867563302
339,1.0,1340.0,0.020768854867563302
340,1.0,1341.0,0.020768854867563413
341,1.0,1342.0,0.020768854867563302
342,1.0,1343.0,0.020768854867563413
343,1.0,1344.0,0.020768854867563302
344,1.0,1345.0,0.020768854867563524
345,1.0,1346.0,0.020768854867563413
346,1.0,1347.0,0.02076885486756319
347,1.0,1348.0,0.020768854867563302
348,1.0,1349.0,0.020768854867563302
349,1.0,1350.0,0.020768854867563413
350,1.0,1351.0,0.020768854867563302
351,1.0,1352.0,0.020768854867563413
352,1.0,1353.0,0.020768854867563302
353,1.0,1354.0,0.02076885486756319
354,1.0,1355.0,0.020768854867563302
355,1.0,1356.0,0.02076885486756308
356,1.0,1357.0,0.02076885486756319
357,1.0,1358.0,0.020768854867563302
358,1.0,1359.0,0.020768854867563524
359,1.0,1360.0,0.020768854867563302
360,1.0,1361.0,0.020768854867563302
361,1.0,1362.0,0.020768854867563302
362,1.0,1363.0,0.02076885486756319
363,1.0,1364.0,0.020768854867563302
364,1.0,1365.0,0.02076885486756319
365,1.0,1366.0,0.02076885486756319
366,1.0,1367.0,0.020768854867563302
367,1.0,1368.0,0.020768854867563524
368,1.0,1369.0,0.020768854867563413
369,1.0,1370.0,0.020768854867563413
370,1.0,1371.0,0.020768854867563413
371,1.0,1372.0,0.02076885486756319
372,1.0,1373.0,0.02076885486756319
373,1.0,1374.0,0.02076885486756308
374,1.0,1375.0,0.020768854867563302
375,1.0,1376.0,0.02076885486756319
376,1.0,1377.0,0.02076885486756308
377,1.0,1378.0,0.02076885486756308
378,1.0,1379.0,0.020768854867562858
379,1.0,1380.0,0.02076885486756297
380,1.0,1381.0,0.02076885486756308
381,1.0,1382.0,0.020768854867563302
382,1.0,1383.0,0.02076885486756308
383,1.0,1384.0,0.020768854867562858
384,1.0,1385.0,0.02076885486756297
385,1.0,1386.0,0.02076885486756297
386,1.0,1387.0,0.02076885486756297
387,1.0,1388.0,0.020768854867562858
388,1.0,1389.0,0.020768854867562636
389,1.0,1390.0,0.020768854867562858
390,1.0,1391.0,0.020768854867562858
391,1.0,1392.0,0.020768854867562858
392,1.0,1393.0,0.020768854867562636
393,1.0,1394.0,0.02076885486756297
394,1.0,1395.0,0.02076885486756297
395,1.0,1396.0,0.02076885486756308
396,1.0,1397.0,0.020768854867562858
397,1.0,1398.0,0.020768854867562747
398,1.0,1399.0,0.02076885486756297
399,1.0,1400.0,0.02076885486756297
400,1.0,1401.0,0.02076885486756297
401,1.0,1402.0,0.020768854867562747
402,1.0,1403.0,0.020768854867562858
403,1.0,1404.0,0.02076885486756297
404,1.0,1405.0,0.02076885486756319
405,1.0,1406.0,0.02076885486756297
406,1.0,1407.0,0.02076885486756308
407,1.0,1408.0,0.02076885486756319
408,1.0,1409.0,0.02076885486756308
409,1.0,1410.0,0.02076885486756308
410,1.0,1411.0,0.020768854867562747
411,1.0,1412.0,0.020768854867562858
412,1.0,1413.0,0.02076885486756297
413,1.0,1414.0,0.02076885486756308
414,1.0,1415.0,0.020768854867562858
415,1.0,1416.0,0.020768854867562747
416,1.0,1417.0,0.02076885486756297
417,1.0,1418.0,0.02076885486756297
418,1.0,1419.0,0.02076885486756297
419,1.0,1420.0,0.020768854867562858
420,1.0,1421.0,0.02076885486756319
421,1.0,1422.0,0.02076885486756308
422,1.0,1423.0,0.020768854867563413
423,1.0,1424.0,0.02076885486756319
424,1.0,1425.0,0.020768854867562858
425,1.0,1426.0,0.02076885486756297
426,1.0,1427.0,0.02076885486756308
427,1.0,1428.0,0.02076885486756319
428,1.0,1429.0,0.02076885486756297
429,1.0,1430.0,0.02076885486756308
430,1.0,1431.0,0.02076885486756308
431,1.0,1432.0,0.02076885486756308
432,1.0,1433.0,0.02076885486756308
433,1.0,1434.0,0.020768854867562636
434,1.0,1435.0,0.020768854867562858
435,1.0,1436.0,0.020768854867562858
436,1.0,1437.0,0.020768854867562747
437,1.0,1438.0,0.020768854867562636
438,1.0,1439.0,0.020768854867562303
439,1.0,1440.0,0.020768854867562636
440,1.0,1441.0,0.020768854867562747
441,1.0,1442.0,0.020768854867562858
442,1.0,1443.0,0.020768854867562747
443,1.0,1444.0,0.020768854867562747
444,1.0,1445.0,0.020768854867562747
445,1.0,1446.0,0.020768854867562636
446,1.0,1447.0,0.020768854867562747
447,1.0,1448.0,0.020768854867562414
448,1.0,1449.0,0.020768854867562414
449,1.0,1450.0,0.020768854867562414
450,1.0,1451.0,0.020768854867562414
451,1.0,1452.0,0.020768854867562414
452,1.0,1453.0,0.020768854867562192
453,1.0,1454.0,0.020768854867562192
454,1.0,1455.0,0.020768854867562192
455,1.0,1456.0,0.02076885486756208
456,1.0,1457.0,0.02076885486756208
457,1.0,1458.0,0.02076885486756186
458,1.0,1459.0,0.02076885486756197
459,1.0,1460.0,0.020768854867562192
460,1.0,1461.0,0.02076885486756197
461,1.0,1462.0,0.02076885486756197
462,1.0,1463.0,0.02076885486756208
463,1.0,1464.0,0.020768854867562192
464,1.0,1465.0,0.02076885486756208
465,1.0,1466.0,0.02076885486756208
466,1.0,1467.0,0.02076885486756197
467,1.0,1468.0,0.02076885486756197
468,1.0,1469.0,0.02076885486756197
469,1.0,1470.0,0.02076885486756208
470,1.0,1471.0,0.02076885486756197
471,1.0,1472.0,0.02076885486756197
472,1.0,1473.0,0.02076885486756208
473,1.0,1474.0,0.02076885486756197
474,1.0,1475.0,0.020768854867562192
475,1.0,1476.0,0.02076885486756208
476,1.0,1477.0,0.020768854867562414
477,1.0,1478.0,0.020768854867562414
478,1.0,1479.0,0.020768854867562525
479,1.0,1480.0,0.020768854867562303
480,1.0,1481.0,0.020768854867562192
481,1.0,1482.0,0.020768854867562303
482,1.0,1483.0,0.020768854867562192
483,1.0,1484.0,0.020768854867562303
484,1.0,1485.0,0.020768854867562192
485,1.0,1486.0,0.020768854867562525
486,1.0,1487.0,0.020768854867562414
487,1.0,1488.0,0.020768854867562636
488,1.0,1489.0,0.020768854867562414
489,1.0,1490.0,0.020768854867562303
490,1.0,1491.0,0.020768854867562414
491,1.0,1492.0,0.020768854867562303
492,1.0,1493.0,0.020768854867562303
493,1.0,1494.0,0.020768854867562192
494,1.0,1495.0,0.020768854867562636
495,1.0,1496.0,0.020768854867562525
496,1.0,1497.0,0.020768854867562747
497,1.0,1498.0,0.020768854867562414
498,1.0,1499.0,0.020768854867562192
499,1.0,1500.0,0.020768854867562303
500,1.0,1501.0,0.020768854867562303
501,1.0,1502.0,0.020768854867562414
502,1.0,1503.0,0.020768854867562192
503,1.0,1504.0,0.020768854867562414
504,1.0,1505.0,0.020768854867562525
505,1.0,1506.0,0.020768854867562414
506,1.0,1507.0,0.020768854867562414
507,1.0,1508.0,0.020768854867562192
508,1.0,1509.0,0.020768854867562525
509,1.0,1510.0,0.020768854867562303
510,1.0,1511.0,0.020768854867562636
511,1.0,1512.0,0.020768854867562303
512,1.0,1513.0,0.020768854867562414
513,1.0,1514.0,0.020768854867562525
514,1.0,1515.0,0.020768854867562636
515,1.0,1516.0,0.020768854867562636
516,1.0,1517.0,0.020768854867562525
517,1.0,1518.0,0.020768854867562636
